sep=;
"Date";"Open(QEUROSTR=)";"High(QEUROSTR=)";"Low(QEUROSTR=)";"Last(QEUROSTR=)"
"17.05.2024";"";"";"";"3,901"
"16.05.2024";"";"";"";"3,904"
"15.05.2024";"";"";"";"3,908"
"14.05.2024";"";"";"";"3,907"
"13.05.2024";"";"";"";"3,907"
"10.05.2024";"";"";"";"3,906"
"09.05.2024";"";"";"";"3,901"
"08.05.2024";"";"";"";"3,905"
"07.05.2024";"";"";"";"3,906"
"06.05.2024";"";"";"";"3,909"
"03.05.2024";"";"";"";"3,908"
"02.05.2024";"";"";"";"3,91"
"30.04.2024";"";"";"";"3,889"
"29.04.2024";"";"";"";"3,906"
"26.04.2024";"";"";"";"3,907"
"25.04.2024";"";"";"";"3,909"
"24.04.2024";"";"";"";"3,911"
"23.04.2024";"";"";"";"3,908"
"22.04.2024";"";"";"";"3,91"
"19.04.2024";"";"";"";"3,91"
"18.04.2024";"";"";"";"3,909"
"17.04.2024";"";"";"";"3,908"
"16.04.2024";"";"";"";"3,911"
"15.04.2024";"";"";"";"3,907"
"12.04.2024";"";"";"";"3,91"
"11.04.2024";"";"";"";"3,907"
"10.04.2024";"";"";"";"3,907"
"09.04.2024";"";"";"";"3,909"
"08.04.2024";"";"";"";"3,908"
"05.04.2024";"";"";"";"3,907"
"04.04.2024";"";"";"";"3,912"
"03.04.2024";"";"";"";"3,911"
"02.04.2024";"";"";"";"3,906"
"28.03.2024";"";"";"";"3,899"
"27.03.2024";"";"";"";"3,906"
"26.03.2024";"";"";"";"3,906"
"25.03.2024";"";"";"";"3,909"
"22.03.2024";"";"";"";"3,909"
"21.03.2024";"";"";"";"3,907"
"20.03.2024";"";"";"";"3,908"
"19.03.2024";"";"";"";"3,908"
"18.03.2024";"";"";"";"3,909"
"15.03.2024";"";"";"";"3,909"
"14.03.2024";"";"";"";"3,908"
"13.03.2024";"";"";"";"3,907"
"12.03.2024";"";"";"";"3,905"
"11.03.2024";"";"";"";"3,904"
"08.03.2024";"";"";"";"3,907"
"07.03.2024";"";"";"";"3,908"
"06.03.2024";"";"";"";"3,905"
"05.03.2024";"";"";"";"3,911"
"04.03.2024";"";"";"";"3,903"
"01.03.2024";"";"";"";"3,904"
"29.02.2024";"";"";"";"3,887"
"28.02.2024";"";"";"";"3,906"
"27.02.2024";"";"";"";"3,905"
"26.02.2024";"";"";"";"3,904"
"23.02.2024";"";"";"";"3,907"
"22.02.2024";"";"";"";"3,909"
"21.02.2024";"";"";"";"3,91"
"20.02.2024";"";"";"";"3,911"
"19.02.2024";"";"";"";"3,91"
"16.02.2024";"";"";"";"3,909"
"15.02.2024";"";"";"";"3,911"
"14.02.2024";"";"";"";"3,911"
"13.02.2024";"";"";"";"3,909"
"12.02.2024";"";"";"";"3,909"
"09.02.2024";"";"";"";"3,91"
"08.02.2024";"";"";"";"3,908"
"07.02.2024";"";"";"";"3,908"
"06.02.2024";"";"";"";"3,908"
"05.02.2024";"";"";"";"3,907"
"02.02.2024";"";"";"";"3,906"
"01.02.2024";"";"";"";"3,905"
"31.01.2024";"";"";"";"3,894"
"30.01.2024";"";"";"";"3,907"
"29.01.2024";"";"";"";"3,907"
"26.01.2024";"";"";"";"3,904"
"25.01.2024";"";"";"";"3,905"
"24.01.2024";"";"";"";"3,905"
"23.01.2024";"";"";"";"3,902"
"22.01.2024";"";"";"";"3,902"
"19.01.2024";"";"";"";"3,904"
"18.01.2024";"";"";"";"3,907"
"17.01.2024";"";"";"";"3,904"
"16.01.2024";"";"";"";"3,905"
"15.01.2024";"";"";"";"3,902"
"12.01.2024";"";"";"";"3,904"
"11.01.2024";"";"";"";"3,905"
"10.01.2024";"";"";"";"3,906"
"09.01.2024";"";"";"";"3,904"
"08.01.2024";"";"";"";"3,904"
"05.01.2024";"";"";"";"3,905"
"04.01.2024";"";"";"";"3,902"
"03.01.2024";"";"";"";"3,904"
"02.01.2024";"";"";"";"3,906"
"29.12.2023";"";"";"";"3,882"
"28.12.2023";"";"";"";"3,9"
"27.12.2023";"";"";"";"3,9"
"22.12.2023";"";"";"";"3,899"
"21.12.2023";"";"";"";"3,899"
"20.12.2023";"";"";"";"3,901"
"19.12.2023";"";"";"";"3,901"
"18.12.2023";"";"";"";"3,901"
"15.12.2023";"";"";"";"3,904"
"14.12.2023";"";"";"";"3,907"
"13.12.2023";"";"";"";"3,905"
"12.12.2023";"";"";"";"3,905"
"11.12.2023";"";"";"";"3,902"
"08.12.2023";"";"";"";"3,903"
"07.12.2023";"";"";"";"3,903"
"06.12.2023";"";"";"";"3,904"
"05.12.2023";"";"";"";"3,905"
"04.12.2023";"";"";"";"3,904"
"01.12.2023";"";"";"";"3,904"
"30.11.2023";"";"";"";"3,891"
"29.11.2023";"";"";"";"3,902"
"28.11.2023";"";"";"";"3,903"
"27.11.2023";"";"";"";"3,903"
"24.11.2023";"";"";"";"3,904"
"23.11.2023";"";"";"";"3,902"
"22.11.2023";"";"";"";"3,902"
"21.11.2023";"";"";"";"3,901"
"20.11.2023";"";"";"";"3,903"
"17.11.2023";"";"";"";"3,902"
"16.11.2023";"";"";"";"3,906"
"15.11.2023";"";"";"";"3,899"
"14.11.2023";"";"";"";"3,902"
"13.11.2023";"";"";"";"3,903"
"10.11.2023";"";"";"";"3,904"
"09.11.2023";"";"";"";"3,902"
"08.11.2023";"";"";"";"3,902"
"07.11.2023";"";"";"";"3,902"
"06.11.2023";"";"";"";"3,9"
"03.11.2023";"";"";"";"3,902"
"02.11.2023";"";"";"";"3,903"
"01.11.2023";"";"";"";"3,9"
"31.10.2023";"";"";"";"3,882"
"30.10.2023";"";"";"";"3,899"
"27.10.2023";"";"";"";"3,903"
"26.10.2023";"";"";"";"3,901"
"25.10.2023";"";"";"";"3,9"
"24.10.2023";"";"";"";"3,904"
"23.10.2023";"";"";"";"3,905"
"20.10.2023";"";"";"";"3,905"
"19.10.2023";"";"";"";"3,905"
"18.10.2023";"";"";"";"3,903"
"17.10.2023";"";"";"";"3,904"
"16.10.2023";"";"";"";"3,902"
"13.10.2023";"";"";"";"3,903"
"12.10.2023";"";"";"";"3,901"
"11.10.2023";"";"";"";"3,901"
"10.10.2023";"";"";"";"3,899"
"09.10.2023";"";"";"";"3,9"
"06.10.2023";"";"";"";"3,899"
"05.10.2023";"";"";"";"3,9"
"04.10.2023";"";"";"";"3,901"
"03.10.2023";"";"";"";"3,9"
"02.10.2023";"";"";"";"3,899"
"29.09.2023";"";"";"";"3,88"
"28.09.2023";"";"";"";"3,906"
"27.09.2023";"";"";"";"3,905"
"26.09.2023";"";"";"";"3,904"
"25.09.2023";"";"";"";"3,904"
"22.09.2023";"";"";"";"3,905"
"21.09.2023";"";"";"";"3,902"
"20.09.2023";"";"";"";"3,901"
"19.09.2023";"";"";"";"3,651"
"18.09.2023";"";"";"";"3,648"
"15.09.2023";"";"";"";"3,65"
"14.09.2023";"";"";"";"3,653"
"13.09.2023";"";"";"";"3,652"
"12.09.2023";"";"";"";"3,654"
"11.09.2023";"";"";"";"3,652"
"08.09.2023";"";"";"";"3,653"
"07.09.2023";"";"";"";"3,652"
"06.09.2023";"";"";"";"3,652"
"05.09.2023";"";"";"";"3,651"
"04.09.2023";"";"";"";"3,652"
"01.09.2023";"";"";"";"3,652"
"31.08.2023";"";"";"";"3,646"
"30.08.2023";"";"";"";"3,652"
"29.08.2023";"";"";"";"3,652"
"28.08.2023";"";"";"";"3,651"
"25.08.2023";"";"";"";"3,652"
"24.08.2023";"";"";"";"3,649"
"23.08.2023";"";"";"";"3,652"
"22.08.2023";"";"";"";"3,655"
"21.08.2023";"";"";"";"3,654"
"18.08.2023";"";"";"";"3,655"
"17.08.2023";"";"";"";"3,654"
"16.08.2023";"";"";"";"3,654"
"15.08.2023";"";"";"";"3,657"
"14.08.2023";"";"";"";"3,656"
"11.08.2023";"";"";"";"3,653"
"10.08.2023";"";"";"";"3,652"
"09.08.2023";"";"";"";"3,649"
"08.08.2023";"";"";"";"3,652"
"07.08.2023";"";"";"";"3,653"
"04.08.2023";"";"";"";"3,653"
"03.08.2023";"";"";"";"3,653"
"02.08.2023";"";"";"";"3,655"
"01.08.2023";"";"";"";"3,404"
"31.07.2023";"";"";"";"3,392"
"28.07.2023";"";"";"";"3,404"
"27.07.2023";"";"";"";"3,403"
"26.07.2023";"";"";"";"3,402"
"25.07.2023";"";"";"";"3,405"
"24.07.2023";"";"";"";"3,405"
"21.07.2023";"";"";"";"3,404"
"20.07.2023";"";"";"";"3,403"
"19.07.2023";"";"";"";"3,4"
"18.07.2023";"";"";"";"3,399"
"17.07.2023";"";"";"";"3,4"
"14.07.2023";"";"";"";"3,402"
"13.07.2023";"";"";"";"3,401"
"12.07.2023";"";"";"";"3,404"
"11.07.2023";"";"";"";"3,404"
"10.07.2023";"";"";"";"3,402"
"07.07.2023";"";"";"";"3,406"
"06.07.2023";"";"";"";"3,406"
"05.07.2023";"";"";"";"3,404"
"04.07.2023";"";"";"";"3,401"
"03.07.2023";"";"";"";"3,399"
"30.06.2023";"";"";"";"3,4"
"29.06.2023";"";"";"";"3,4"
"28.06.2023";"";"";"";"3,4"
"27.06.2023";"";"";"";"3,397"
"26.06.2023";"";"";"";"3,4"
"23.06.2023";"";"";"";"3,4"
"22.06.2023";"";"";"";"3,397"
"21.06.2023";"";"";"";"3,395"
"20.06.2023";"";"";"";"3,144"
"19.06.2023";"";"";"";"3,144"
"16.06.2023";"";"";"";"3,144"
"15.06.2023";"";"";"";"3,147"
"14.06.2023";"";"";"";"3,15"
"13.06.2023";"";"";"";"3,147"
"12.06.2023";"";"";"";"3,147"
"09.06.2023";"";"";"";"3,147"
"08.06.2023";"";"";"";"3,146"
"07.06.2023";"";"";"";"3,144"
"06.06.2023";"";"";"";"3,145"
"05.06.2023";"";"";"";"3,148"
"02.06.2023";"";"";"";"3,148"
"01.06.2023";"";"";"";"3,147"
"31.05.2023";"";"";"";"3,144"
"30.05.2023";"";"";"";"3,148"
"29.05.2023";"";"";"";"3,147"
"26.05.2023";"";"";"";"3,152"
"25.05.2023";"";"";"";"3,148"
"24.05.2023";"";"";"";"3,148"
"23.05.2023";"";"";"";"3,157"
"22.05.2023";"";"";"";"3,15"
"19.05.2023";"";"";"";"3,151"
"18.05.2023";"";"";"";"3,153"
"17.05.2023";"";"";"";"3,151"
"16.05.2023";"";"";"";"3,147"
"15.05.2023";"";"";"";"3,145"
"12.05.2023";"";"";"";"3,148"
"11.05.2023";"";"";"";"3,145"
"10.05.2023";"";"";"";"3,145"
"09.05.2023";"";"";"";"2,894"
"08.05.2023";"";"";"";"2,892"
"05.05.2023";"";"";"";"2,898"
"04.05.2023";"";"";"";"2,897"
"03.05.2023";"";"";"";"2,896"
"02.05.2023";"";"";"";"2,896"
"28.04.2023";"";"";"";"2,894"
"27.04.2023";"";"";"";"2,9"
"26.04.2023";"";"";"";"2,9"
"25.04.2023";"";"";"";"2,901"
"24.04.2023";"";"";"";"2,905"
"21.04.2023";"";"";"";"2,902"
"20.04.2023";"";"";"";"2,904"
"19.04.2023";"";"";"";"2,902"
"18.04.2023";"";"";"";"2,901"
"17.04.2023";"";"";"";"2,897"
"14.04.2023";"";"";"";"2,896"
"13.04.2023";"";"";"";"2,899"
"12.04.2023";"";"";"";"2,898"
"11.04.2023";"";"";"";"2,897"
"06.04.2023";"";"";"";"2,903"
"05.04.2023";"";"";"";"2,902"
"04.04.2023";"";"";"";"2,898"
"03.04.2023";"";"";"";"2,898"
"31.03.2023";"";"";"";"2,884"
"30.03.2023";"";"";"";"2,896"
"29.03.2023";"";"";"";"2,894"
"28.03.2023";"";"";"";"2,894"
"27.03.2023";"";"";"";"2,898"
"24.03.2023";"";"";"";"2,899"
"23.03.2023";"";"";"";"2,899"
"22.03.2023";"";"";"";"2,898"
"21.03.2023";"";"";"";"2,399"
"20.03.2023";"";"";"";"2,398"
"17.03.2023";"";"";"";"2,402"
"16.03.2023";"";"";"";"2,399"
"15.03.2023";"";"";"";"2,4"
"14.03.2023";"";"";"";"2,401"
"13.03.2023";"";"";"";"2,401"
"10.03.2023";"";"";"";"2,403"
"09.03.2023";"";"";"";"2,401"
"08.03.2023";"";"";"";"2,399"
"07.03.2023";"";"";"";"2,398"
"06.03.2023";"";"";"";"2,399"
"03.03.2023";"";"";"";"2,4"
"02.03.2023";"";"";"";"2,399"
"01.03.2023";"";"";"";"2,398"
"28.02.2023";"";"";"";"2,388"
"27.02.2023";"";"";"";"2,398"
"24.02.2023";"";"";"";"2,398"
"23.02.2023";"";"";"";"2,399"
"22.02.2023";"";"";"";"2,399"
"21.02.2023";"";"";"";"2,398"
"20.02.2023";"";"";"";"2,4"
"17.02.2023";"";"";"";"2,398"
"16.02.2023";"";"";"";"2,4"
"15.02.2023";"";"";"";"2,405"
"14.02.2023";"";"";"";"2,4"
"13.02.2023";"";"";"";"2,4"
"10.02.2023";"";"";"";"2,401"
"09.02.2023";"";"";"";"2,401"
"08.02.2023";"";"";"";"2,401"
"07.02.2023";"";"";"";"1,902"
"06.02.2023";"";"";"";"1,901"
"03.02.2023";"";"";"";"1,898"
"02.02.2023";"";"";"";"1,902"
"01.02.2023";"";"";"";"1,901"
"31.01.2023";"";"";"";"1,894"
"30.01.2023";"";"";"";"1,904"
"27.01.2023";"";"";"";"1,906"
"26.01.2023";"";"";"";"1,904"
"25.01.2023";"";"";"";"1,904"
"24.01.2023";"";"";"";"1,904"
"23.01.2023";"";"";"";"1,902"
"20.01.2023";"";"";"";"1,903"
"19.01.2023";"";"";"";"1,903"
"18.01.2023";"";"";"";"1,902"
"17.01.2023";"";"";"";"1,901"
"16.01.2023";"";"";"";"1,902"
"13.01.2023";"";"";"";"1,901"
"12.01.2023";"";"";"";"1,9"
"11.01.2023";"";"";"";"1,9"
"10.01.2023";"";"";"";"1,9"
"09.01.2023";"";"";"";"1,9"
"06.01.2023";"";"";"";"1,898"
"05.01.2023";"";"";"";"1,9"
"04.01.2023";"";"";"";"1,904"
"03.01.2023";"";"";"";"1,904"
"02.01.2023";"";"";"";"1,906"
"30.12.2022";"";"";"";"1,89"
"29.12.2022";"";"";"";"1,905"
"28.12.2022";"";"";"";"1,906"
"27.12.2022";"";"";"";"1,906"
"23.12.2022";"";"";"";"1,907"
"22.12.2022";"";"";"";"1,904"
"21.12.2022";"";"";"";"1,902"
"20.12.2022";"";"";"";"1,403"
"19.12.2022";"";"";"";"1,403"
"16.12.2022";"";"";"";"1,402"
"15.12.2022";"";"";"";"1,403"
"14.12.2022";"";"";"";"1,402"
"13.12.2022";"";"";"";"1,4"
"12.12.2022";"";"";"";"1,4"
"09.12.2022";"";"";"";"1,4"
"08.12.2022";"";"";"";"1,4"
"07.12.2022";"";"";"";"1,399"
"06.12.2022";"";"";"";"1,406"
"05.12.2022";"";"";"";"1,398"
"02.12.2022";"";"";"";"1,4"
"01.12.2022";"";"";"";"1,4"
"30.11.2022";"";"";"";"1,391"
"29.11.2022";"";"";"";"1,402"
"28.11.2022";"";"";"";"1,403"
"25.11.2022";"";"";"";"1,403"
"24.11.2022";"";"";"";"1,405"
"23.11.2022";"";"";"";"1,405"
"22.11.2022";"";"";"";"1,404"
"21.11.2022";"";"";"";"1,403"
"18.11.2022";"";"";"";"1,403"
"17.11.2022";"";"";"";"1,402"
"16.11.2022";"";"";"";"1,401"
"15.11.2022";"";"";"";"1,4"
"14.11.2022";"";"";"";"1,401"
"11.11.2022";"";"";"";"1,404"
"10.11.2022";"";"";"";"1,402"
"09.11.2022";"";"";"";"1,4"
"08.11.2022";"";"";"";"1,4"
"07.11.2022";"";"";"";"1,4"
"04.11.2022";"";"";"";"1,401"
"03.11.2022";"";"";"";"1,403"
"02.11.2022";"";"";"";"1,403"
"01.11.2022";"";"";"";"0,659"
"31.10.2022";"";"";"";"0,648"
"28.10.2022";"";"";"";"0,656"
"27.10.2022";"";"";"";"0,657"
"26.10.2022";"";"";"";"0,656"
"25.10.2022";"";"";"";"0,656"
"24.10.2022";"";"";"";"0,658"
"21.10.2022";"";"";"";"0,657"
"20.10.2022";"";"";"";"0,656"
"19.10.2022";"";"";"";"0,656"
"18.10.2022";"";"";"";"0,657"
"17.10.2022";"";"";"";"0,658"
"14.10.2022";"";"";"";"0,657"
"13.10.2022";"";"";"";"0,658"
"12.10.2022";"";"";"";"0,658"
"11.10.2022";"";"";"";"0,657"
"10.10.2022";"";"";"";"0,655"
"07.10.2022";"";"";"";"0,656"
"06.10.2022";"";"";"";"0,655"
"05.10.2022";"";"";"";"0,652"
"04.10.2022";"";"";"";"0,657"
"03.10.2022";"";"";"";"0,656"
"30.09.2022";"";"";"";"0,642"
"29.09.2022";"";"";"";"0,661"
"28.09.2022";"";"";"";"0,662"
"27.09.2022";"";"";"";"0,662"
"26.09.2022";"";"";"";"0,663"
"23.09.2022";"";"";"";"0,662"
"22.09.2022";"";"";"";"0,661"
"21.09.2022";"";"";"";"0,661"
"20.09.2022";"";"";"";"0,659"
"19.09.2022";"";"";"";"0,657"
"16.09.2022";"";"";"";"0,66"
"15.09.2022";"";"";"";"0,66"
"14.09.2022";"";"";"";"0,662"
"13.09.2022";"";"";"";"-0,083"
"12.09.2022";"";"";"";"-0,086"
"09.09.2022";"";"";"";"-0,085"
"08.09.2022";"";"";"";"-0,086"
"07.09.2022";"";"";"";"-0,076"
"06.09.2022";"";"";"";"-0,085"
"05.09.2022";"";"";"";"-0,087"
"02.09.2022";"";"";"";"-0,083"
"01.09.2022";"";"";"";"-0,084"
"31.08.2022";"";"";"";"-0,091"
"30.08.2022";"";"";"";"-0,084"
"29.08.2022";"";"";"";"-0,081"
"26.08.2022";"";"";"";"-0,08"
"25.08.2022";"";"";"";"-0,08"
"24.08.2022";"";"";"";"-0,082"
"23.08.2022";"";"";"";"-0,08"
"22.08.2022";"";"";"";"-0,082"
"19.08.2022";"";"";"";"-0,084"
"18.08.2022";"";"";"";"-0,084"
"17.08.2022";"";"";"";"-0,087"
"16.08.2022";"";"";"";"-0,087"
"15.08.2022";"";"";"";"-0,088"
"12.08.2022";"";"";"";"-0,088"
"11.08.2022";"";"";"";"-0,085"
"10.08.2022";"";"";"";"-0,086"
"09.08.2022";"";"";"";"-0,085"
"08.08.2022";"";"";"";"-0,085"
"05.08.2022";"";"";"";"-0,085"
"04.08.2022";"";"";"";"-0,084"
"03.08.2022";"";"";"";"-0,087"
"02.08.2022";"";"";"";"-0,087"
"01.08.2022";"";"";"";"-0,088"
"29.07.2022";"";"";"";"-0,091"
"28.07.2022";"";"";"";"-0,087"
"27.07.2022";"";"";"";"-0,085"
"26.07.2022";"";"";"";"-0,581"
"25.07.2022";"";"";"";"-0,583"
"22.07.2022";"";"";"";"-0,582"
"21.07.2022";"";"";"";"-0,584"
"20.07.2022";"";"";"";"-0,582"
"19.07.2022";"";"";"";"-0,583"
"18.07.2022";"";"";"";"-0,582"
"15.07.2022";"";"";"";"-0,582"
"14.07.2022";"";"";"";"-0,582"
"13.07.2022";"";"";"";"-0,581"
"12.07.2022";"";"";"";"-0,58"
"11.07.2022";"";"";"";"-0,58"
"08.07.2022";"";"";"";"-0,579"
"07.07.2022";"";"";"";"-0,579"
"06.07.2022";"";"";"";"-0,58"
"05.07.2022";"";"";"";"-0,58"
"04.07.2022";"";"";"";"-0,58"
"01.07.2022";"";"";"";"-0,58"
"30.06.2022";"";"";"";"-0,591"
"29.06.2022";"";"";"";"-0,578"
"28.06.2022";"";"";"";"-0,581"
"27.06.2022";"";"";"";"-0,579"
"24.06.2022";"";"";"";"-0,58"
"23.06.2022";"";"";"";"-0,578"
"22.06.2022";"";"";"";"-0,579"
"21.06.2022";"";"";"";"-0,582"
"20.06.2022";"";"";"";"-0,581"
"17.06.2022";"";"";"";"-0,582"
"16.06.2022";"";"";"";"-0,582"
"15.06.2022";"";"";"";"-0,58"
"14.06.2022";"";"";"";"-0,578"
"13.06.2022";"";"";"";"-0,58"
"10.06.2022";"";"";"";"-0,581"
"09.06.2022";"";"";"";"-0,582"
"08.06.2022";"";"";"";"-0,582"
"07.06.2022";"";"";"";"-0,583"
"06.06.2022";"";"";"";"-0,59"
"03.06.2022";"";"";"";"-0,587"
"02.06.2022";"";"";"";"-0,585"
"01.06.2022";"";"";"";"-0,582"
"31.05.2022";"";"";"";"-0,589"
"30.05.2022";"";"";"";"-0,586"
"27.05.2022";"";"";"";"-0,585"
"26.05.2022";"";"";"";"-0,59"
"25.05.2022";"";"";"";"-0,587"
"24.05.2022";"";"";"";"-0,587"
"23.05.2022";"";"";"";"-0,586"
"20.05.2022";"";"";"";"-0,585"
"19.05.2022";"";"";"";"-0,585"
"18.05.2022";"";"";"";"-0,585"
"17.05.2022";"";"";"";"-0,585"
"16.05.2022";"";"";"";"-0,585"
"13.05.2022";"";"";"";"-0,586"
"12.05.2022";"";"";"";"-0,577"
"11.05.2022";"";"";"";"-0,584"
"10.05.2022";"";"";"";"-0,584"
"09.05.2022";"";"";"";"-0,586"
"06.05.2022";"";"";"";"-0,585"
"05.05.2022";"";"";"";"-0,585"
"04.05.2022";"";"";"";"-0,585"
"03.05.2022";"";"";"";"-0,579"
"02.05.2022";"";"";"";"-0,583"
"29.04.2022";"";"";"";"-0,586"
"28.04.2022";"";"";"";"-0,583"
"27.04.2022";"";"";"";"-0,583"
"26.04.2022";"";"";"";"-0,582"
"25.04.2022";"";"";"";"-0,585"
"22.04.2022";"";"";"";"-0,583"
"21.04.2022";"";"";"";"-0,585"
"20.04.2022";"";"";"";"-0,583"
"19.04.2022";"";"";"";"-0,58"
"14.04.2022";"";"";"";"-0,586"
"13.04.2022";"";"";"";"-0,585"
"12.04.2022";"";"";"";"-0,583"
"11.04.2022";"";"";"";"-0,584"
"08.04.2022";"";"";"";"-0,583"
"07.04.2022";"";"";"";"-0,582"
"06.04.2022";"";"";"";"-0,584"
"05.04.2022";"";"";"";"-0,586"
"04.04.2022";"";"";"";"-0,585"
"01.04.2022";"";"";"";"-0,582"
"31.03.2022";"";"";"";"-0,593"
"30.03.2022";"";"";"";"-0,579"
"29.03.2022";"";"";"";"-0,579"
"28.03.2022";"";"";"";"-0,58"
"25.03.2022";"";"";"";"-0,581"
"24.03.2022";"";"";"";"-0,579"
"23.03.2022";"";"";"";"-0,578"
"22.03.2022";"";"";"";"-0,578"
"21.03.2022";"";"";"";"-0,578"
"18.03.2022";"";"";"";"-0,578"
"17.03.2022";"";"";"";"-0,578"
"16.03.2022";"";"";"";"-0,577"
"15.03.2022";"";"";"";"-0,573"
"14.03.2022";"";"";"";"-0,577"
