sep=;
"23.04.2024";"3�322,54"
"22.04.2024";"3�282,09"
"19.04.2024";"3�255,62"
"18.04.2024";"3�280,1"
"17.04.2024";"3�281,11"
"16.04.2024";"3�297,14"
"15.04.2024";"3�317,68"
"12.04.2024";"3�351,01"
"11.04.2024";"3�391,01"
"10.04.2024";"3�379,72"
"09.04.2024";"3�412,09"
"08.04.2024";"3�408,57"
"05.04.2024";"3�402,36"
"04.04.2024";"3�386,31"
"03.04.2024";"3�409,62"
"02.04.2024";"3�403,4"
"01.04.2024";"3�424,73"
"29.03.2024";"3�437,76"
"28.03.2024";"3�436,78"
"27.03.2024";"3�436,98"
"26.03.2024";"3�414,29"
"25.03.2024";"3�420,18"
"22.03.2024";"3�428,12"
"21.03.2024";"3�434,69"
"20.03.2024";"3�414,89"
"19.03.2024";"3�393,37"
"18.03.2024";"3�380,67"
"15.03.2024";"3�363,03"
"14.03.2024";"3�382,48"
"13.03.2024";"3�396,19"
"12.03.2024";"3�397,25"
"11.03.2024";"3�367,08"
"08.03.2024";"3�380,14"
"07.03.2024";"3�391,26"
"06.03.2024";"3�357,03"
"05.03.2024";"3�337,2"
"04.03.2024";"3�362,28"
"01.03.2024";"3�364,04"
"29.02.2024";"3�337,2"
"28.02.2024";"3�322,64"
"27.02.2024";"3�331,88"
"26.02.2024";"3�325,79"
"23.02.2024";"3�334,04"
"22.02.2024";"3�329,86"
"21.02.2024";"3�272,19"
"20.02.2024";"3�274,33"
"19.02.2024";"3�286,86"
"16.02.2024";"3�285,12"
"15.02.2024";"3�289,74"
"14.02.2024";"3�265,67"
"13.02.2024";"3�240,26"
"12.02.2024";"3�281,01"
"09.02.2024";"3�281,42"
"08.02.2024";"3�266,14"
"07.02.2024";"3�265,07"
"06.02.2024";"3�244,51"
"05.02.2024";"3�233,53"
"02.02.2024";"3�247,64"
"01.02.2024";"3�226,8"
"31.01.2024";"3�205,32"
"30.01.2024";"3�236,76"
"29.01.2024";"3�236,32"
"26.01.2024";"3�216,23"
"25.01.2024";"3�212,32"
"24.01.2024";"3�203,55"
"23.01.2024";"3�190,9"
"22.01.2024";"3�189,1"
"19.01.2024";"3�175,36"
"18.01.2024";"3�143,2"
"17.01.2024";"3�120,44"
"16.01.2024";"3�146,04"
"15.01.2024";"3�165,14"
"12.01.2024";"3�168,31"
"11.01.2024";"3�157,32"
"10.01.2024";"3�161,5"
"09.01.2024";"3�146,97"
"08.01.2024";"3�153,62"
"05.01.2024";"3�120,55"
"04.01.2024";"3�114,12"
"03.01.2024";"3�115,68"
"02.01.2024";"3�145,42"
"01.01.2024";"3�169,25"
"29.12.2023";"3�169,18"
"28.12.2023";"3�178,05"
"27.12.2023";"3�175,65"
"26.12.2023";"3�162,65"
"25.12.2023";"3�152,49"
"22.12.2023";"3�152,26"
"21.12.2023";"3�145,09"
"20.12.2023";"3�121,79"
"19.12.2023";"3�153,34"
"18.12.2023";"3�131,35"
"15.12.2023";"3�126,14"
"14.12.2023";"3�128,89"
"13.12.2023";"3�101,08"
"12.12.2023";"3�067,44"
"11.12.2023";"3�056,42"
"08.12.2023";"3�047,21"
"07.12.2023";"3�037,45"
"06.12.2023";"3�020,98"
"05.12.2023";"3�023,22"
"04.12.2023";"3�026,59"
"01.12.2023";"3�040,7"
"30.11.2023";"3�023,63"
"29.11.2023";"3�013,93"
"28.11.2023";"3�012,57"
"27.11.2023";"3�007,99"
"24.11.2023";"3�015,19"
"23.11.2023";"3�008,74"
"22.11.2023";"3�004,76"
"21.11.2023";"2�999,87"
"20.11.2023";"3�004,88"
"17.11.2023";"2�985,19"
"16.11.2023";"2�973"
"15.11.2023";"2�975,19"
"14.11.2023";"2�963,36"
"13.11.2023";"2�904,64"
"10.11.2023";"2�900,76"
"09.11.2023";"2�878,98"
"08.11.2023";"2�888,41"
"07.11.2023";"2�887,39"
"06.11.2023";"2�889,44"
"03.11.2023";"2�883,8"
"02.11.2023";"2�852,55"
"01.11.2023";"2�797,49"
"31.10.2023";"2�768,62"
"30.10.2023";"2�757,59"
"27.10.2023";"2�731,99"
"26.10.2023";"2�740,96"
"25.10.2023";"2�772,11"
"24.10.2023";"2�801,96"
"23.10.2023";"2�786,75"
"20.10.2023";"2�791,24"
"19.10.2023";"2�824,45"
"18.10.2023";"2�851,89"
"17.10.2023";"2�888,62"
"16.10.2023";"2�885,35"
"13.10.2023";"2�862,14"
"12.10.2023";"2�884,06"
"11.10.2023";"2�899,5"
"10.10.2023";"2�887,89"
"09.10.2023";"2�858,71"
"06.10.2023";"2�845,23"
"05.10.2023";"2�816,43"
"04.10.2023";"2�810,86"
"03.10.2023";"2�799,64"
"02.10.2023";"2�838,78"
"29.09.2023";"2�853,24"
"28.09.2023";"2�855,88"
"27.09.2023";"2�840,82"
"26.09.2023";"2�844,83"
"25.09.2023";"2�879,79"
"22.09.2023";"2�879,85"
"21.09.2023";"2�886,07"
"20.09.2023";"2�936,36"
"19.09.2023";"2�951,17"
"18.09.2023";"2�956,14"
"15.09.2023";"2�960,98"
"14.09.2023";"2�982,68"
"13.09.2023";"2�956,84"
"12.09.2023";"2�955,87"
"11.09.2023";"2�969,45"
"08.09.2023";"2�948,81"
"07.09.2023";"2�947,11"
"06.09.2023";"2�955,82"
"05.09.2023";"2�973,45"
"04.09.2023";"2�990,17"
"01.09.2023";"2�989,51"
"31.08.2023";"2�986,02"
"30.08.2023";"2�991,52"
"29.08.2023";"2�975,5"
"28.08.2023";"2�935,71"
"25.08.2023";"2�911,99"
"24.08.2023";"2�906,25"
"23.08.2023";"2�937,7"
"22.08.2023";"2�909,19"
"21.08.2023";"2�910,52"
"18.08.2023";"2�897,5"
"17.08.2023";"2�901,84"
"16.08.2023";"2�925,63"
"15.08.2023";"2�948,22"
"14.08.2023";"2�976,86"
"11.08.2023";"2�972,73"
"10.08.2023";"2�984,81"
"09.08.2023";"2�976,31"
"08.08.2023";"2�988,1"
"07.08.2023";"3�003,77"
"04.08.2023";"2�986,54"
"03.08.2023";"2�990,13"
"02.08.2023";"3�000,53"
"01.08.2023";"3�048,6"
"31.07.2023";"3�064,3"
"28.07.2023";"3�057,84"
"27.07.2023";"3�034,41"
"26.07.2023";"3�044,7"
"25.07.2023";"3�045,39"
"24.07.2023";"3�037,44"
"21.07.2023";"3�028,71"
"20.07.2023";"3�029,7"
"19.07.2023";"3�047,99"
"18.07.2023";"3�042,53"
"17.07.2023";"3�021,96"
"14.07.2023";"3�017,94"
"13.07.2023";"3�019,71"
"12.07.2023";"2�987,19"
"11.07.2023";"2�953,12"
"10.07.2023";"2�931,05"
"07.07.2023";"2�924,19"
"06.07.2023";"2�924,55"
"05.07.2023";"2�960,76"
"04.07.2023";"2�971,7"
"03.07.2023";"2�972,03"
"30.06.2023";"2�966,72"
"29.06.2023";"2�933,86"
"28.06.2023";"2�924,92"
"27.06.2023";"2�921,19"
"26.06.2023";"2�894,93"
"23.06.2023";"2�902,34"
"22.06.2023";"2�930,37"
"21.06.2023";"2�927,72"
"20.06.2023";"2�939,54"
"19.06.2023";"2�955,12"
"16.06.2023";"2�962,34"
"15.06.2023";"2�966,43"
"14.06.2023";"2�939,59"
"13.06.2023";"2�929,68"
"12.06.2023";"2�906,01"
"09.06.2023";"2�885,63"
"08.06.2023";"2�882,13"
"07.06.2023";"2�866,59"
"06.06.2023";"2�877,97"
"05.06.2023";"2�870,27"
"02.06.2023";"2�873,37"
"01.06.2023";"2�831,66"
"31.05.2023";"2�800,56"
"30.05.2023";"2�825,6"
"29.05.2023";"2�830,43"
"26.05.2023";"2�827,93"
"25.05.2023";"2�796,86"
"24.05.2023";"2�788,82"
"23.05.2023";"2�816,85"
"22.05.2023";"2�845,71"
"19.05.2023";"2�842,76"
"18.05.2023";"2�840,12"
"17.05.2023";"2�820,92"
"16.05.2023";"2�802,39"
"15.05.2023";"2�819,47"
"12.05.2023";"2�809,35"
"11.05.2023";"2�814,86"
"10.05.2023";"2�822,6"
"09.05.2023";"2�815,29"
"08.05.2023";"2�827,38"
"05.05.2023";"2�821,99"
"04.05.2023";"2�779,26"
"03.05.2023";"2�796,31"
"02.05.2023";"2�803,07"
"01.05.2023";"2�833,6"
"28.04.2023";"2�835,93"
"27.04.2023";"2�815,77"
"26.04.2023";"2�779,71"
"25.04.2023";"2�789,54"
"24.04.2023";"2�826,85"
"21.04.2023";"2�823,07"
"20.04.2023";"2�822,54"
"19.04.2023";"2�833,39"
"18.04.2023";"2�835,89"
"17.04.2023";"2�827,24"
"14.04.2023";"2�825,75"
"13.04.2023";"2�829,2"
"12.04.2023";"2�795,48"
"11.04.2023";"2�797,07"
"10.04.2023";"2�786,2"
"07.04.2023";"2�790,38"
"06.04.2023";"2�790,1"
"05.04.2023";"2�784,05"
"04.04.2023";"2�796,78"
"03.04.2023";"2�803,63"
"31.03.2023";"2�791,44"
"30.03.2023";"2�759,7"
"29.03.2023";"2�739,42"
"28.03.2023";"2�704,76"
"27.03.2023";"2�702,42"
"24.03.2023";"2�692,55"
"23.03.2023";"2�696,85"
"22.03.2023";"2�686,13"
"21.03.2023";"2�711,84"
"20.03.2023";"2�678,29"
"17.03.2023";"2�656,19"
"16.03.2023";"2�677,99"
"15.03.2023";"2�638,46"
"14.03.2023";"2�674,36"
"13.03.2023";"2�643,64"
"10.03.2023";"2�657,41"
"09.03.2023";"2�691,17"
"08.03.2023";"2�725,23"
"07.03.2023";"2�724,8"
"06.03.2023";"2�764,64"
"03.03.2023";"2�757,97"
"02.03.2023";"2�719,68"
"01.03.2023";"2�706,79"
"28.02.2023";"2�714,57"
"27.02.2023";"2�721,63"
"24.02.2023";"2�706,91"
"23.02.2023";"2�737,41"
"22.02.2023";"2�730,88"
"21.02.2023";"2�740,38"
"20.02.2023";"2�783,26"
"17.02.2023";"2�779,88"
"16.02.2023";"2�790,63"
"15.02.2023";"2�815,45"
"14.02.2023";"2�812,53"
"13.02.2023";"2�810,04"
"10.02.2023";"2�783,91"
"09.02.2023";"2�790,53"
"08.02.2023";"2�801,96"
"07.02.2023";"2�820,49"
"06.02.2023";"2�793,59"
"03.02.2023";"2�820,73"
"02.02.2023";"2�847,82"
"01.02.2023";"2�809,94"
"31.01.2023";"2�785"
"30.01.2023";"2�759,32"
"27.01.2023";"2�785,84"
"26.01.2023";"2�777,62"
"25.01.2023";"2�756,73"
"24.01.2023";"2�755,96"
"23.01.2023";"2�754,96"
"20.01.2023";"2�725,4"
"19.01.2023";"2�685,32"
"18.01.2023";"2�713,54"
"17.01.2023";"2�736,45"
"16.01.2023";"2�735,88"
"13.01.2023";"2�735,72"
"12.01.2023";"2�720,09"
"11.01.2023";"2�700,75"
"10.01.2023";"2�671,2"
"09.01.2023";"2�663,17"
"06.01.2023";"2�649,76"
"05.01.2023";"2�594,69"
"04.01.2023";"2�624,35"
"03.01.2023";"2�600,91"
"02.01.2023";"2�607,25"
"30.12.2022";"2�602,69"
"29.12.2022";"2�611,98"
"28.12.2022";"2�575,16"
"27.12.2022";"2�600,94"
"26.12.2022";"2�605,48"
"23.12.2022";"2�605,19"
"22.12.2022";"2�595,25"
"21.12.2022";"2�626,92"
"20.12.2022";"2�592,86"
"19.12.2022";"2�585,89"
"16.12.2022";"2�606,01"
"15.12.2022";"2�636,91"
"14.12.2022";"2�705,31"
"13.12.2022";"2�715,49"
"12.12.2022";"2�683,56"
"09.12.2022";"2�662,86"
"08.12.2022";"2�670,27"
"07.12.2022";"2�654,34"
"06.12.2022";"2�662,07"
"05.12.2022";"2�696,3"
"02.12.2022";"2�733,03"
"01.12.2022";"2�741,08"
"30.11.2022";"2�720,89"
"29.11.2022";"2�663,25"
"28.11.2022";"2�668,44"
"25.11.2022";"2�703,67"
"24.11.2022";"2�706,01"
"23.11.2022";"2�697,39"
"22.11.2022";"2�675,46"
"21.11.2022";"2�640,44"
"18.11.2022";"2�658,9"
"17.11.2022";"2�642,34"
"16.11.2022";"2�657,58"
"15.11.2022";"2�678,23"
"14.11.2022";"2�653,94"
"11.11.2022";"2�674,08"
"10.11.2022";"2�636,55"
"09.11.2022";"2�509,77"
"08.11.2022";"2�554,87"
"07.11.2022";"2�533,63"
"04.11.2022";"2�507,22"
"03.11.2022";"2�467,89"
"02.11.2022";"2�499,78"
"01.11.2022";"2�546,4"
"31.10.2022";"2�547,72"
"28.10.2022";"2�561,04"
"27.10.2022";"2�523,59"
"26.10.2022";"2�535,67"
"25.10.2022";"2�537,54"
"24.10.2022";"2�493,06"
"21.10.2022";"2�462,42"
"20.10.2022";"2�429,26"
"19.10.2022";"2�439,3"
"18.10.2022";"2�457,86"
"17.10.2022";"2�431,84"
"14.10.2022";"2�376,64"
"13.10.2022";"2�411,69"
"12.10.2022";"2�367,69"
"11.10.2022";"2�376,29"
"10.10.2022";"2�395,61"
"07.10.2022";"2�417,72"
"06.10.2022";"2�478,42"
"05.10.2022";"2�500,08"
"04.10.2022";"2�511,72"
"03.10.2022";"2�429,91"
"30.09.2022";"2�378,65"
"29.09.2022";"2�401,32"
"28.09.2022";"2�438,78"
"27.09.2022";"2�403,88"
"26.09.2022";"2�408,44"
"23.09.2022";"2�438,5"
"22.09.2022";"2�489,36"
"21.09.2022";"2�516,59"
"20.09.2022";"2�554,02"
"19.09.2022";"2�580,55"
"16.09.2022";"2�569,29"
"15.09.2022";"2�592"
"14.09.2022";"2�617,84"
"13.09.2022";"2�619,5"
"12.09.2022";"2�719,01"
"09.09.2022";"2�682,9"
"08.09.2022";"2�636,17"
"07.09.2022";"2�614,1"
"06.09.2022";"2�584,97"
"05.09.2022";"2�596,7"
"02.09.2022";"2�605,21"
"01.09.2022";"2�610,25"
"31.08.2022";"2�627,32"
"30.08.2022";"2�645,37"
"29.08.2022";"2�668,79"
"26.08.2022";"2�694,62"
"25.08.2022";"2�768,48"
"24.08.2022";"2�736,01"
"23.08.2022";"2�730,35"
"22.08.2022";"2�736,1"
"19.08.2022";"2�787,71"
"18.08.2022";"2�826,41"
"17.08.2022";"2�822,87"
"16.08.2022";"2�844,42"
"15.08.2022";"2�842,48"
"12.08.2022";"2�834,51"
"11.08.2022";"2�802,23"
"10.08.2022";"2�803,37"
"09.08.2022";"2�743,62"
"08.08.2022";"2�758,72"
"05.08.2022";"2�752,06"
"04.08.2022";"2�761,65"
"03.08.2022";"2�755,25"
"02.08.2022";"2�728,3"
"01.08.2022";"2�749,26"
"29.07.2022";"2�746,36"
"28.07.2022";"2�709,82"
"27.07.2022";"2�675,08"
"26.07.2022";"2�624,49"
"25.07.2022";"2�651,22"
"22.07.2022";"2�650,82"
"21.07.2022";"2�663,84"
"20.07.2022";"2�643,93"
"19.07.2022";"2�628,34"
"18.07.2022";"2�567,68"
"15.07.2022";"2�568,64"
"14.07.2022";"2�520,92"
"13.07.2022";"2�544,68"
"12.07.2022";"2�554,18"
"11.07.2022";"2�572,33"
"08.07.2022";"2�603,62"
"07.07.2022";"2�602,03"
"06.07.2022";"2�561,2"
"05.07.2022";"2�553,95"
"04.07.2022";"2�567,87"
"01.07.2022";"2�559,95"
"30.06.2022";"2�546,19"
"29.06.2022";"2�574,45"
"28.06.2022";"2�584,26"
"27.06.2022";"2�623,2"
"24.06.2022";"2�619,48"
"23.06.2022";"2�549,05"
"22.06.2022";"2�537,26"
"21.06.2022";"2�543,36"
"20.06.2022";"2�494,99"
"17.06.2022";"2�485,77"
"16.06.2022";"2�490,54"
"15.06.2022";"2�556,67"
"14.06.2022";"2�525,88"
"13.06.2022";"2�545,04"
"10.06.2022";"2�641,69"
"09.06.2022";"2�721,85"
"08.06.2022";"2�783,29"
"07.06.2022";"2�805,32"
"06.06.2022";"2�789,83"
"03.06.2022";"2�779,06"
"02.06.2022";"2�814,03"
"01.06.2022";"2�770,43"
"31.05.2022";"2�791,01"
"30.05.2022";"2�814,74"
"27.05.2022";"2�802,59"
"26.05.2022";"2�743,96"
"25.05.2022";"2�700,09"
"24.05.2022";"2�680,46"
"23.05.2022";"2�702,25"
"20.05.2022";"2�655,91"
"19.05.2022";"2�651,55"
"18.05.2022";"2�665,06"
"17.05.2022";"2�746,82"
"16.05.2022";"2�693,95"
"13.05.2022";"2�701,33"
"12.05.2022";"2�639,75"
"11.05.2022";"2�652,59"
"10.05.2022";"2�677,25"
"09.05.2022";"2�671,83"
"06.05.2022";"2�762,21"
"05.05.2022";"2�784,12"
"04.05.2022";"2�864,43"
"03.05.2022";"2�809,82"
"02.05.2022";"2�796,33"
"29.04.2022";"2�795,62"
"28.04.2022";"2�861,55"
"27.04.2022";"2�807,51"
"26.04.2022";"2�811"
"25.04.2022";"2�877,7"
"22.04.2022";"2�882,45"
"21.04.2022";"2�959,92"
"20.04.2022";"2�994,64"
"19.04.2022";"2�984,7"
"18.04.2022";"2�954,15"
"15.04.2022";"2�959,67"
"14.04.2022";"2�960,64"
"13.04.2022";"2�985,07"
"12.04.2022";"2�959,78"
"11.04.2022";"2�972,4"
"08.04.2022";"3�012,19"
"07.04.2022";"3�014,08"
"06.04.2022";"3�012,24"
"05.04.2022";"3�049,39"
"04.04.2022";"3�081,38"
"01.04.2022";"3�057,07"
"31.03.2022";"3�053,07"
"30.03.2022";"3�096,67"
"29.03.2022";"3�110,81"
"28.03.2022";"3�061,63"
"25.03.2022";"3�049,11"
"24.03.2022";"3�041,48"
"23.03.2022";"3�012,79"
"22.03.2022";"3�040,37"
"21.03.2022";"3�010,08"
"18.03.2022";"3�010,59"
"17.03.2022";"2�981,31"
"16.03.2022";"2�936,33"
"15.03.2022";"2�865,89"
"14.03.2022";"2�826,49"
"11.03.2022";"2�840,04"
"10.03.2022";"2�871,52"
"09.03.2022";"2�881,78"
"08.03.2022";"2�797,7"
"07.03.2022";"2�819,54"
"04.03.2022";"2�896,52"
"03.03.2022";"2�942,45"
"02.03.2022";"2�964,24"
"01.03.2022";"2�930,76"
"28.02.2022";"2�977,95"
"25.02.2022";"2�980,2"
"24.02.2022";"2�905,94"
"23.02.2022";"2�909,33"
"22.02.2022";"2�949,64"
"21.02.2022";"2�975,91"
"18.02.2022";"2�983,59"
"17.02.2022";"3�009,09"
"16.02.2022";"3�060,29"
"15.02.2022";"3�054,26"
"14.02.2022";"3�011,45"
"11.02.2022";"3�039,18"
"10.02.2022";"3�087,98"
"09.02.2022";"3�124,93"
"08.02.2022";"3�077,13"
"07.02.2022";"3�059,44"
"04.02.2022";"3�061,46"
"03.02.2022";"3�052,5"
"02.02.2022";"3�113,84"
"01.02.2022";"3�086,62"
"31.01.2022";"3�059,05"
"28.01.2022";"3�005,63"
"27.01.2022";"2�955,34"
"26.01.2022";"2�979,7"
"25.01.2022";"2�975,48"
"24.01.2022";"3�005,52"
"21.01.2022";"3�025,1"
"20.01.2022";"3�082,25"
"19.01.2022";"3�098,6"
"18.01.2022";"3�124,21"
"17.01.2022";"3�176,19"
"14.01.2022";"3�173,12"
"13.01.2022";"3�182,06"
"12.01.2022";"3�214,19"
"11.01.2022";"3�193,39"
"10.01.2022";"3�166,14"
"07.01.2022";"3�177,54"
"06.01.2022";"3�184,62"
"05.01.2022";"3�203,03"
"04.01.2022";"3�248,12"
"03.01.2022";"3�241,43"
"31.12.2021";"3�231,73"
"30.12.2021";"3�237,07"
"29.12.2021";"3�243,95"
"28.12.2021";"3�239,28"
"27.12.2021";"3�237,7"
"24.12.2021";"3�206,85"
"23.12.2021";"3�206,08"
"22.12.2021";"3�183,62"
"21.12.2021";"3�152,31"
"20.12.2021";"3�100,5"
"17.12.2021";"3�139,75"
"16.12.2021";"3�167,33"
"15.12.2021";"3�175,11"
"14.12.2021";"3�138,06"
"13.12.2021";"3�162"
"10.12.2021";"3�188,26"
"09.12.2021";"3�172,49"
"08.12.2021";"3�196,39"
"07.12.2021";"3�184,17"
"06.12.2021";"3�117,31"
"03.12.2021";"3�086,44"
"02.12.2021";"3�111,17"
"01.12.2021";"3�087,98"
"30.11.2021";"3�101,8"
"29.11.2021";"3�155,73"
"26.11.2021";"3�131,98"
"25.11.2021";"3�202,44"
"24.11.2021";"3�198,12"
"23.11.2021";"3�196,88"
"22.11.2021";"3�201,49"
"19.11.2021";"3�219,9"
"18.11.2021";"3�226,37"
"17.11.2021";"3�221,03"
"16.11.2021";"3�231,95"
"15.11.2021";"3�226,45"
"12.11.2021";"3�223,82"
"11.11.2021";"3�201,99"
"10.11.2021";"3�201,57"
"09.11.2021";"3�227,8"
"08.11.2021";"3�237,44"
"05.11.2021";"3�232,26"
"04.11.2021";"3�224,63"
"03.11.2021";"3�212,35"
"02.11.2021";"3�195,67"
"01.11.2021";"3�190,54"
"29.10.2021";"3�174,73"
"28.10.2021";"3�179,44"
"27.10.2021";"3�152,05"
"26.10.2021";"3�167,44"
"25.10.2021";"3�159,88"
"22.10.2021";"3�151,16"
"21.10.2021";"3�152,33"
"20.10.2021";"3�147,7"
"19.10.2021";"3�136,19"
"18.10.2021";"3�114,01"
"15.10.2021";"3�109,47"
"14.10.2021";"3�084,59"
"13.10.2021";"3�039,01"
"12.10.2021";"3�024,72"
"11.10.2021";"3�031,57"
"08.10.2021";"3�043,74"
"07.10.2021";"3�046,57"
"06.10.2021";"3�015,95"
"05.10.2021";"3�016,19"
"04.10.2021";"2�992,89"
"01.10.2021";"3�022,83"
"30.09.2021";"3�006,6"
"29.09.2021";"3�028,75"
"28.09.2021";"3�032,7"
"27.09.2021";"3�095,56"
"24.09.2021";"3�103,53"
"23.09.2021";"3�106,42"
"22.09.2021";"3�074,35"
"21.09.2021";"3�049,68"
"20.09.2021";"3�046,2"
"17.09.2021";"3�096,61"
"16.09.2021";"3�122,57"
"15.09.2021";"3�127,71"
"14.09.2021";"3�116,08"
"13.09.2021";"3�126,1"
"10.09.2021";"3�122,07"
"09.09.2021";"3�136,04"
"08.09.2021";"3�146,96"
"07.09.2021";"3�158,94"
"06.09.2021";"3�169,64"
"03.09.2021";"3�163,99"
"02.09.2021";"3�161,46"
"01.09.2021";"3�151,66"
"31.08.2021";"3�141,35"
"30.08.2021";"3�146,63"
"27.08.2021";"3�133,67"
"26.08.2021";"3�110,27"
"25.08.2021";"3�125,83"
"24.08.2021";"3�122"
"23.08.2021";"3�112,57"
"20.08.2021";"3�080,02"
"19.08.2021";"3�063,22"
"18.08.2021";"3�078,01"
"17.08.2021";"3�100,12"
"16.08.2021";"3�121,99"
"13.08.2021";"3�125,12"
"12.08.2021";"3�115,74"
"11.08.2021";"3�109,97"
"10.08.2021";"3�099,49"
"09.08.2021";"3�097,06"
"06.08.2021";"3�098,06"
"05.08.2021";"3�102,23"
"04.08.2021";"3�085,83"
"03.08.2021";"3�092,51"
"02.08.2021";"3�077,11"
"30.07.2021";"3�069,25"
"29.07.2021";"3�089,82"
"28.07.2021";"3�069,49"
"27.07.2021";"3�068,87"
"26.07.2021";"3�080,4"
"23.07.2021";"3�072,38"
"22.07.2021";"3�046,6"
"21.07.2021";"3�036,73"
"20.07.2021";"3�005,86"
"19.07.2021";"2�975,55"
"16.07.2021";"3�024,65"
"15.07.2021";"3�043,52"
"14.07.2021";"3�058,59"
"13.07.2021";"3�059,28"
"12.07.2021";"3�068,27"
"09.07.2021";"3�053,12"
"08.07.2021";"3�022,24"
"07.07.2021";"3�049,66"
