"Date","Price","Open","High","Low","Vol.","Change %"
"03/22/2023","28.07","28.24","28.48","28.05","21.82M","0.32%"
"03/21/2023","27.98","27.85","28.05","27.76","30.15M","1.41%"
"03/20/2023","27.59","27.38","27.83","27.28","25.37M","-0.07%"
"03/17/2023","27.61","27.82","27.89","27.41","27.74M","-0.25%"
"03/16/2023","27.68","27.17","27.72","27.15","30.25M","1.28%"
"03/15/2023","27.33","27.26","27.38","26.99","45.98M","-1.41%"
"03/14/2023","27.72","27.47","27.76","27.37","24.37M","0.65%"
"03/13/2023","27.54","27.41","27.75","27.34","45.57M","0.62%"
"03/10/2023","27.37","27.34","27.59","27.19","36.04M","-0.07%"
"03/09/2023","27.39","27.99","27.99","27.31","51.53M","-3.69%"
"03/08/2023","28.44","28.41","28.56","28.34","22.86M","-1.08%"
"03/07/2023","28.75","29.11","29.13","28.71","36.24M","-1.81%"
"03/06/2023","29.28","29.42","29.59","29.25","22.39M","-1.11%"
"03/03/2023","29.61","29.57","29.68","29.49","19.89M","-0.13%"
"03/02/2023","29.65","29.08","29.68","29.02","33.07M","1.82%"
"03/01/2023","29.12","29.26","29.32","28.99","52.40M","4.15%"
"02/28/2023","27.96","28.02","28.22","27.88","29.86M","-1.13%"
"02/27/2023","28.28","28.31","28.34","28.13","29.31M","1.33%"
"02/24/2023","27.91","28.00","28.19","27.75","47.13M","-3.02%"
"02/23/2023","28.78","29.38","29.44","28.58","32.68M","-0.55%"
"02/22/2023","28.94","29.15","29.25","28.82","28.24M","-0.86%"
"02/21/2023","29.19","29.29","29.52","29.16","29.09M","-1.15%"
"02/17/2023","29.53","29.61","29.69","29.34","35.92M","-2.02%"
"02/16/2023","30.14","29.90","30.33","29.83","26.93M","0.07%"
"02/15/2023","30.12","29.90","30.12","29.82","29.64M","-0.79%"
"02/14/2023","30.36","30.15","30.45","30.02","23.64M","-0.91%"
"02/13/2023","30.64","30.56","30.77","30.41","25.95M","1.66%"
"02/10/2023","30.14","30.44","30.49","29.97","42.70M","-2.84%"
"02/09/2023","31.02","31.25","31.35","30.92","42.05M","1.87%"
"02/08/2023","30.45","30.64","30.69","30.30","21.43M","-1.39%"
"02/07/2023","30.88","30.88","30.99","30.50","26.17M","0.85%"
"02/06/2023","30.62","30.40","30.69","30.23","38.47M","-1.51%"
"02/03/2023","31.09","31.43","31.59","31.03","45.20M","-2.45%"
"02/02/2023","31.87","32.28","32.29","31.74","46.93M","-1.97%"
"02/01/2023","32.51","32.25","32.68","32.03","43.14M","2.23%"
"01/31/2023","31.80","31.78","31.97","31.58","39.14M","-0.63%"
"01/30/2023","32.00","32.21","32.34","31.88","60.03M","-3.70%"
"01/27/2023","33.23","33.36","33.38","33.05","30.64M","-0.18%"
"01/26/2023","33.29","33.22","33.33","33.01","34.19M","1.31%"
"01/25/2023","32.86","32.70","32.88","32.39","22.23M","0.21%"
"01/24/2023","32.79","32.63","32.87","32.55","24.18M","-0.18%"
"01/23/2023","32.85","32.75","33.04","32.56","32.35M","1.11%"
"01/20/2023","32.49","32.14","32.51","32.03","59.46M","2.49%"
"01/19/2023","31.70","31.41","31.80","31.39","48.12M","1.99%"
"01/18/2023","31.08","31.72","31.80","31.07","33.98M","-0.99%"
"01/17/2023","31.39","31.64","31.67","31.33","48.18M","-2.18%"
"01/13/2023","32.09","31.76","32.14","31.75","51.83M","1.42%"
"01/12/2023","31.64","31.75","31.75","31.33","52.93M","-0.85%"
"01/11/2023","31.91","31.68","32.03","31.54","40.91M","1.01%"
"01/10/2023","31.59","31.34","31.62","31.15","35.85M","1.25%"
"01/09/2023","31.20","31.56","31.61","31.16","36.57M","0.00%"
"01/06/2023","31.20","30.85","31.25","30.58","39.04M","0.26%"
"01/05/2023","31.12","30.69","31.23","30.61","37.01M","-0.22%"
"01/04/2023","31.19","30.35","31.19","30.19","70.11M","6.38%"
"01/03/2023","29.32","29.06","29.54","29.04","41.41M","3.60%"
"12/30/2022","28.30","28.50","28.75","28.24","32.77M","-2.45%"
"12/29/2022","29.01","28.59","29.01","28.48","44.26M","3.02%"
"12/28/2022","28.16","28.81","28.90","28.16","46.90M","-3.30%"
"12/27/2022","29.12","28.40","29.31","28.30","59.26M","4.75%"
"12/23/2022","27.80","28.11","28.18","27.77","17.32M","-0.57%"
"12/22/2022","27.96","28.22","28.35","27.74","25.59M","-0.60%"
"12/21/2022","28.13","27.60","28.15","27.44","32.66M","2.81%"
"12/20/2022","27.36","27.37","27.72","27.34","29.35M","-1.51%"
"12/19/2022","27.78","28.10","28.14","27.75","21.40M","-0.57%"
"12/16/2022","27.94","28.07","28.30","27.93","31.09M","0.29%"
"12/15/2022","27.86","28.63","28.88","27.75","57.05M","-2.38%"
"12/14/2022","28.54","28.44","28.69","28.30","43.07M","0.63%"
"12/13/2022","28.36","28.91","29.13","28.20","52.97M","-0.87%"
"12/12/2022","28.61","28.76","28.78","28.30","43.73M","-1.17%"
"12/09/2022","28.95","29.38","29.48","28.93","40.72M","-0.52%"
"12/08/2022","29.10","28.98","29.21","28.82","58.07M","3.26%"
"12/07/2022","28.18","28.04","28.37","27.88","45.34M","-2.15%"
"12/06/2022","28.80","28.90","29.06","28.58","42.32M","1.27%"
"12/05/2022","28.44","28.97","29.00","28.31","34.67M","-0.32%"
"12/02/2022","28.53","27.49","28.70","27.43","63.44M","2.85%"
"12/01/2022","27.74","27.81","28.02","27.59","52.80M","-1.49%"
"11/30/2022","28.16","27.74","28.37","27.68","85.04M","4.88%"
"11/29/2022","26.85","26.74","26.98","26.67","57.97M","5.09%"
"11/28/2022","25.55","25.19","25.86","25.17","31.34M","0.87%"
"11/25/2022","25.33","25.46","25.54","25.32","18.35M","-1.71%"
"11/23/2022","25.77","25.68","25.86","25.59","23.21M","1.30%"
"11/22/2022","25.44","25.27","25.51","25.17","27.66M","-0.97%"
"11/21/2022","25.69","25.76","25.94","25.59","42.20M","-1.53%"
"11/18/2022","26.09","26.38","26.39","26.01","50.71M","-3.12%"
"11/17/2022","26.93","25.74","26.98","25.72","51.79M","2.36%"
"11/16/2022","26.31","26.65","26.70","26.22","33.90M","-2.23%"
"11/15/2022","26.91","26.93","27.13","26.60","65.26M","5.16%"
"11/14/2022","25.59","25.70","25.83","25.45","39.97M","0.55%"
"11/11/2022","25.45","25.30","25.60","25.16","66.30M","4.47%"
"11/10/2022","24.36","24.07","24.41","23.97","53.81M","6.10%"
"11/09/2022","22.96","23.34","23.41","22.95","49.71M","-4.09%"
"11/08/2022","23.94","23.79","24.08","23.56","28.76M","-0.08%"
"11/07/2022","23.96","24.17","24.37","23.83","37.48M","0.50%"
"11/04/2022","23.84","23.75","23.85","23.21","82.29M","7.58%"
"11/03/2022","22.16","21.60","22.28","21.59","45.23M","1.00%"
"11/02/2022","21.94","22.03","22.41","21.88","62.05M","0.46%"
"11/01/2022","21.84","22.15","22.26","21.81","52.79M","4.25%"
"10/31/2022","20.95","20.92","21.16","20.87","36.10M","-2.74%"
"10/28/2022","21.54","21.39","21.55","21.23","35.76M","-2.80%"
"10/27/2022","22.16","22.26","22.58","22.14","52.38M","-2.64%"
"10/26/2022","22.76","21.97","22.95","21.94","65.98M","3.74%"
"10/25/2022","21.94","22.01","22.18","21.85","39.35M","1.90%"
"10/24/2022","21.53","21.75","21.75","20.93","101.76M","-9.99%"
"10/21/2022","23.92","23.61","23.93","23.43","31.67M","0.63%"
"10/20/2022","23.77","23.74","24.25","23.71","30.60M","0.46%"
"10/19/2022","23.66","24.09","24.17","23.59","39.80M","-4.21%"
"10/18/2022","24.70","25.17","25.23","24.54","30.54M","-0.80%"
"10/17/2022","24.90","24.73","25.06","24.70","29.21M","3.06%"
"10/14/2022","24.16","24.83","24.85","24.14","28.04M","-1.39%"
"10/13/2022","24.50","23.94","24.69","23.78","42.20M","-0.85%"
"10/12/2022","24.71","24.75","25.04","24.66","26.59M","-0.64%"
"10/11/2022","24.87","25.07","25.18","24.70","38.69M","-2.74%"
"10/10/2022","25.57","25.91","25.92","25.48","32.66M","-3.03%"
"10/07/2022","26.37","26.63","26.75","26.33","34.01M","-2.37%"
"10/06/2022","27.01","27.02","27.23","26.93","23.20M","-0.77%"
"10/05/2022","27.22","27.17","27.39","26.97","36.72M","0.74%"
"10/04/2022","27.02","26.58","27.27","26.54","62.11M","4.04%"
"10/03/2022","25.97","25.81","26.05","25.65","24.68M","0.43%"
"09/30/2022","25.86","25.75","26.15","25.74","30.43M","-0.35%"
"09/29/2022","25.95","26.06","26.09","25.72","35.59M","-3.24%"
"09/28/2022","26.82","26.22","26.87","26.16","28.95M","1.09%"
"09/27/2022","26.53","26.87","27.13","26.37","57.38M","-0.90%"
"09/26/2022","26.77","26.86","27.07","26.73","34.72M","0.60%"
"09/23/2022","26.61","26.57","26.68","26.42","54.00M","-1.33%"
"09/22/2022","26.97","27.21","27.33","26.96","19.17M","-0.59%"
"09/21/2022","27.13","27.56","27.59","27.10","33.57M","-2.66%"
"09/20/2022","27.87","27.96","28.11","27.78","23.57M","-0.78%"
"09/19/2022","28.09","27.76","28.09","27.74","22.36M","0.36%"
"09/16/2022","27.99","28.12","28.14","27.86","28.08M","-1.51%"
"09/15/2022","28.42","28.43","28.72","28.32","25.18M","-0.39%"
"09/14/2022","28.53","28.52","28.57","28.32","26.79M","0.11%"
"09/13/2022","28.50","28.79","29.06","28.45","44.06M","-4.20%"
"09/12/2022","29.75","29.56","29.76","29.38","25.00M","1.29%"
"09/09/2022","29.37","29.28","29.52","29.23","27.72M","2.48%"
"09/08/2022","28.66","28.54","28.77","28.42","29.17M","-1.27%"
"09/07/2022","29.03","28.72","29.09","28.59","23.37M","1.22%"
"09/06/2022","28.68","28.96","28.99","28.66","28.09M","-1.98%"
"09/02/2022","29.26","29.57","29.66","29.21","32.56M","-2.04%"
"09/01/2022","29.87","29.82","29.97","29.55","31.90M","-1.13%"
"08/31/2022","30.21","30.40","30.65","30.14","33.96M","2.06%"
"08/30/2022","29.60","30.17","30.24","29.49","50.50M","-2.70%"
"08/29/2022","30.42","30.63","30.95","30.40","24.13M","-0.91%"
"08/26/2022","30.70","31.65","31.72","30.66","39.04M","-0.84%"
"08/25/2022","30.96","30.30","30.96","30.16","77.12M","5.02%"
"08/24/2022","29.48","28.93","29.81","28.86","30.34M","0.44%"
"08/23/2022","29.35","29.27","29.44","28.96","22.46M","-0.17%"
"08/22/2022","29.40","29.33","29.56","29.33","25.19M","0.75%"
"08/19/2022","29.18","29.27","29.44","29.11","25.98M","-0.58%"
"08/18/2022","29.35","29.52","29.53","29.16","25.48M","-1.08%"
"08/17/2022","29.67","29.69","29.90","29.62","27.30M","-0.20%"
"08/16/2022","29.73","29.65","29.84","29.60","20.14M","-1.16%"
"08/15/2022","30.08","29.88","30.16","29.83","18.44M","-0.53%"
"08/12/2022","30.24","29.72","30.24","29.70","19.53M","0.57%"
"08/11/2022","30.07","29.99","30.60","29.97","35.11M","1.83%"
"08/10/2022","29.53","29.35","29.58","29.12","23.08M","-0.51%"
"08/09/2022","29.68","29.82","29.95","29.63","16.90M","-0.64%"
"08/08/2022","29.87","29.99","30.14","29.81","18.36M","-0.90%"
"08/05/2022","30.14","29.93","30.19","29.86","21.42M","-1.12%"
"08/04/2022","30.48","30.64","30.85","30.29","30.15M","1.57%"
"08/03/2022","30.01","29.72","30.08","29.52","27.21M","0.84%"
"08/02/2022","29.76","29.38","30.21","29.28","54.81M","-0.70%"
"08/01/2022","29.97","29.95","30.16","29.62","33.02M","-1.35%"
"07/29/2022","30.38","30.24","30.44","30.07","42.77M","-3.25%"
"07/28/2022","31.40","31.55","31.64","30.92","25.36M","-1.29%"
"07/27/2022","31.81","31.56","31.86","31.28","24.48M","1.14%"
"07/26/2022","31.45","31.88","31.98","31.38","18.56M","-0.35%"
"07/25/2022","31.56","31.48","31.58","31.29","25.45M","0.83%"
"07/22/2022","31.30","31.77","31.81","31.21","24.65M","-2.22%"
"07/21/2022","32.01","31.63","32.01","31.63","23.87M","0.82%"
"07/20/2022","31.75","31.87","32.01","31.57","26.86M","-0.63%"
"07/19/2022","31.95","31.82","32.00","31.62","26.27M","1.01%"
"07/18/2022","31.63","31.86","32.15","31.56","33.67M","1.93%"
"07/15/2022","31.03","30.96","31.04","30.42","35.45M","-0.83%"
"07/14/2022","31.29","31.49","31.51","31.09","36.67M","-1.42%"
"07/13/2022","31.74","31.36","32.03","31.31","33.04M","-0.75%"
"07/12/2022","31.98","32.05","32.17","31.75","29.61M","-0.59%"
"07/11/2022","32.17","32.49","32.54","32.06","49.53M","-4.31%"
"07/08/2022","33.62","33.67","33.92","33.45","31.90M","-1.32%"
"07/07/2022","34.07","33.77","34.26","33.70","35.91M","2.16%"
"07/06/2022","33.35","33.50","33.55","32.97","38.02M","-1.27%"
"07/05/2022","33.78","33.29","33.83","33.08","44.10M","-0.47%"
"07/01/2022","33.94","33.73","34.12","33.48","40.28M","0.09%"
"06/30/2022","33.91","33.60","33.92","33.23","42.28M","-0.09%"
"06/29/2022","33.94","33.81","33.96","33.67","26.60M","-0.56%"
"06/28/2022","34.13","34.55","34.83","34.03","28.94M","0.03%"
"06/27/2022","34.12","34.43","34.51","34.01","33.25M","0.83%"
"06/24/2022","33.84","33.50","33.89","33.42","44.15M","2.73%"
"06/23/2022","32.94","32.91","33.27","32.53","42.13M","1.54%"
"06/22/2022","32.44","32.38","32.77","32.33","33.06M","-1.79%"
"06/21/2022","33.03","32.93","33.16","32.74","42.01M","2.48%"
"06/17/2022","32.23","32.88","32.99","31.97","52.80M","1.83%"
"06/16/2022","31.65","31.75","31.96","31.43","47.40M","-3.86%"
"06/15/2022","32.92","32.75","33.13","32.39","47.35M","1.98%"
"06/14/2022","32.28","31.91","32.41","31.79","42.08M","3.10%"
"06/13/2022","31.31","31.87","32.12","31.13","48.88M","-4.37%"
"06/10/2022","32.74","33.11","33.31","32.50","32.61M","0.06%"
"06/09/2022","32.72","33.37","33.55","32.70","49.35M","-4.22%"
"06/08/2022","34.16","33.74","34.30","33.62","56.22M","2.74%"
"06/07/2022","33.25","32.68","33.28","32.55","30.51M","1.53%"
"06/06/2022","32.75","33.00","33.22","32.56","42.95M","2.76%"
"06/03/2022","31.87","32.14","32.23","31.82","32.68M","-1.76%"
"06/02/2022","32.44","31.66","32.47","31.64","31.54M","2.89%"
"06/01/2022","31.53","32.04","32.12","31.30","36.50M","-1.04%"
"05/31/2022","31.86","32.32","32.40","31.82","49.88M","2.97%"
"05/27/2022","30.94","30.82","30.94","30.49","20.69M","0.72%"
"05/26/2022","30.72","29.71","30.80","29.70","45.76M","3.92%"
"05/25/2022","29.56","29.46","29.68","29.32","28.31M","1.27%"
"05/24/2022","29.19","29.67","29.69","29.07","44.34M","-3.82%"
"05/23/2022","30.35","30.39","30.43","30.11","23.51M","-0.23%"
"05/20/2022","30.42","30.70","30.89","29.95","31.33M","0.40%"
"05/19/2022","30.30","29.75","30.45","29.74","31.65M","2.30%"
"05/18/2022","29.62","30.11","30.32","29.59","29.22M","-2.79%"
"05/17/2022","30.47","30.67","30.83","30.10","38.86M","3.04%"
"05/16/2022","29.57","29.47","29.78","29.34","17.89M","-0.14%"
"05/13/2022","29.61","28.96","29.63","28.94","39.52M","4.48%"
"05/12/2022","28.34","28.25","28.71","27.83","47.23M","0.00%"
"05/11/2022","28.34","28.93","29.26","28.28","42.38M","0.04%"
"05/10/2022","28.33","28.68","28.73","27.99","46.31M","1.14%"
"05/09/2022","28.01","28.44","28.71","27.89","57.23M","-3.65%"
"05/06/2022","29.07","29.56","29.66","29.00","52.13M","-3.10%"
"05/05/2022","30.00","30.63","30.76","29.71","52.24M","-5.24%"
"05/04/2022","31.66","30.85","31.69","30.68","42.02M","0.44%"
"05/03/2022","31.52","31.49","31.69","31.25","37.50M","1.45%"
"05/02/2022","31.07","30.81","31.18","30.48","48.91M","0.42%"
"04/29/2022","30.94","31.59","31.79","30.88","66.73M","4.18%"
"04/28/2022","29.70","29.75","29.85","29.24","38.04M","0.78%"
"04/27/2022","29.47","29.11","29.70","29.11","61.49M","3.19%"
"04/26/2022","28.56","29.02","29.04","28.55","37.83M","-2.12%"
"04/25/2022","29.18","28.63","29.23","28.52","54.40M","-1.12%"
"04/22/2022","29.51","29.73","30.33","29.47","47.89M","0.92%"
"04/21/2022","29.24","30.07","30.18","29.18","51.84M","-2.95%"
"04/20/2022","30.13","30.88","30.91","30.13","44.59M","-2.93%"
"04/19/2022","31.04","30.86","31.09","30.53","29.19M","-0.99%"
"04/18/2022","31.35","31.29","31.51","30.98","33.40M","-0.92%"
"04/14/2022","31.64","31.93","32.00","31.62","24.84M","-1.13%"
"04/13/2022","32.00","31.59","32.08","31.49","32.89M","1.94%"
"04/12/2022","31.39","31.94","31.97","31.34","41.44M","-0.38%"
"04/11/2022","31.51","31.70","31.96","31.41","49.13M","-2.39%"
"04/08/2022","32.28","32.31","32.59","32.19","26.54M","0.09%"
"04/07/2022","32.25","32.54","32.64","32.03","34.13M","-1.50%"
"04/06/2022","32.74","32.98","33.05","32.46","43.61M","-1.95%"
"04/05/2022","33.39","34.15","34.16","33.36","40.70M","-2.74%"
"04/04/2022","34.33","33.97","34.39","33.78","40.55M","3.40%"
"04/01/2022","33.20","33.49","33.78","32.96","53.66M","3.85%"
"03/31/2022","31.97","32.74","32.77","31.96","42.77M","-3.53%"
"03/30/2022","33.14","33.11","33.62","33.06","44.72M","-0.54%"
"03/29/2022","33.32","33.45","33.73","33.20","44.33M","2.15%"
"03/28/2022","32.62","32.41","32.72","32.19","35.46M","1.56%"
"03/25/2022","32.12","31.83","32.23","31.68","34.43M","-1.50%"
"03/24/2022","32.61","32.50","32.72","32.11","53.22M","-1.09%"
"03/23/2022","32.97","32.68","33.67","32.37","46.90M","-0.63%"
"03/22/2022","33.18","32.96","33.43","32.78","50.89M","4.41%"
"03/21/2022","31.78","31.84","32.20","31.23","79.51M","-4.19%"
"03/18/2022","33.17","31.64","33.49","31.52","91.83M","4.94%"
"03/17/2022","31.61","31.73","31.74","30.85","80.36M","-3.69%"
"03/16/2022","32.82","30.24","32.97","29.86","165.33M","21.24%"
"03/15/2022","27.07","26.44","27.47","26.13","116.70M","-0.18%"
"03/14/2022","27.12","27.77","28.16","27.06","88.12M","-6.71%"
"03/11/2022","29.07","30.55","30.63","29.05","54.46M","-4.22%"
"03/10/2022","30.35","30.80","30.81","30.25","59.03M","-4.53%"
"03/09/2022","31.79","31.52","31.84","31.27","40.44M","1.66%"
"03/08/2022","31.27","31.59","31.83","31.00","62.58M","-1.42%"
"03/07/2022","31.72","32.22","32.58","31.72","52.30M","-3.79%"
"03/04/2022","32.97","33.17","33.49","32.84","38.17M","-2.14%"
"03/03/2022","33.69","34.38","34.47","33.64","37.92M","-2.55%"
"03/02/2022","34.57","34.83","34.86","34.22","32.64M","-0.75%"
"03/01/2022","34.83","34.81","35.25","34.63","38.54M","-0.20%"
"02/28/2022","34.90","34.66","35.01","34.60","42.87M","-0.91%"
"02/25/2022","35.22","34.82","35.26","34.51","37.22M","0.49%"
"02/24/2022","35.05","33.90","35.12","33.87","47.22M","-0.74%"
"02/23/2022","35.31","36.02","36.06","35.29","28.96M","-1.18%"
"02/22/2022","35.73","35.90","36.10","35.59","43.30M","-2.67%"
"02/18/2022","36.71","37.18","37.19","36.61","43.08M","-2.86%"
"02/17/2022","37.79","38.02","38.34","37.69","32.79M","-0.81%"
"02/16/2022","38.10","37.82","38.26","37.72","26.39M","0.63%"
"02/15/2022","37.86","37.49","37.88","37.42","32.64M","1.53%"
"02/14/2022","37.29","37.44","37.49","37.08","32.25M","-0.96%"
"02/11/2022","37.65","38.32","38.49","37.55","41.39M","-1.70%"
"02/10/2022","38.30","38.18","38.90","38.12","29.61M","-1.21%"
"02/09/2022","38.77","38.42","38.79","38.26","35.32M","1.71%"
"02/08/2022","38.12","37.45","38.12","37.43","28.35M","0.98%"
"02/07/2022","37.75","37.79","37.95","37.60","26.00M","-0.61%"
"02/04/2022","37.98","37.59","38.10","37.52","34.56M","0.93%"
"02/03/2022","37.63","37.60","37.94","37.43","29.76M","-0.61%"
"02/02/2022","37.86","38.35","38.37","37.56","24.98M","-0.86%"
"02/01/2022","38.19","38.04","38.20","37.66","27.69M","0.66%"
"01/31/2022","37.94","36.92","37.96","36.81","45.33M","4.81%"
"01/28/2022","36.20","36.05","36.20","35.61","32.21M","-0.30%"
"01/27/2022","36.31","36.75","36.77","36.27","37.95M","-1.79%"
"01/26/2022","36.97","37.86","37.88","36.91","39.07M","-1.91%"
"01/25/2022","37.69","37.50","37.95","37.38","37.83M","0.11%"
"01/24/2022","37.65","37.81","37.82","36.90","49.74M","-1.59%"
"01/21/2022","38.26","39.02","39.06","38.20","39.61M","-1.97%"
"01/20/2022","39.03","39.38","39.78","38.92","52.57M","3.09%"
"01/19/2022","37.86","37.88","38.08","37.72","31.72M","0.42%"
"01/18/2022","37.70","37.34","37.87","37.23","42.14M","-1.10%"
"01/14/2022","38.12","38.00","38.20","37.81","33.32M","1.01%"
"01/13/2022","37.74","38.34","38.35","37.70","36.25M","-2.38%"
"01/12/2022","38.66","38.55","38.82","38.29","44.42M","2.22%"
"01/11/2022","37.82","36.93","37.84","36.76","44.66M","3.19%"
"01/10/2022","36.65","36.75","36.93","36.37","35.18M","0.05%"
"01/07/2022","36.63","36.42","36.82","36.31","37.72M","2.15%"
"01/06/2022","35.86","35.59","36.07","35.42","40.37M","1.76%"
"01/05/2022","35.24","35.45","35.99","35.23","39.64M","-1.81%"
"01/04/2022","35.89","36.29","36.29","35.75","35.15M","-1.81%"
"01/03/2022","36.55","36.46","36.60","36.03","24.49M","-0.08%"
"12/31/2021","36.58","36.73","37.08","36.56","23.10M","-1.11%"
"12/30/2021","36.99","35.80","37.18","35.79","48.07M","3.64%"
"12/29/2021","35.69","35.86","35.91","35.42","23.27M","-1.16%"
"12/28/2021","36.11","36.38","36.38","36.06","21.86M","-1.15%"
"12/27/2021","36.53","36.44","36.87","36.44","22.31M","-0.27%"
"12/23/2021","36.63","36.32","36.68","36.17","14.96M","0.25%"
"12/22/2021","36.54","36.25","36.57","36.09","20.01M","-0.22%"
"12/21/2021","36.62","35.90","36.66","35.90","30.00M","2.95%"
"12/20/2021","35.57","35.76","35.80","35.38","35.02M","-2.12%"
"12/17/2021","36.34","36.23","36.57","36.03","33.17M","-1.20%"
"12/16/2021","36.78","37.16","37.42","36.72","37.30M","0.52%"
"12/15/2021","36.59","36.90","36.90","36.11","60.30M","-2.89%"
"12/14/2021","37.68","37.23","37.72","37.20","30.27M","-0.24%"
"12/13/2021","37.77","38.19","38.19","37.59","29.85M","-2.80%"
"12/10/2021","38.86","38.83","39.02","38.69","20.49M","-0.03%"
"12/09/2021","38.87","38.79","39.17","38.73","25.10M","0.03%"
"12/08/2021","38.86","38.61","39.05","38.47","30.99M","0.44%"
"12/07/2021","38.69","38.80","38.88","38.58","33.57M","1.34%"
"12/06/2021","38.18","37.33","38.20","37.19","40.76M","1.89%"
"12/03/2021","37.47","38.29","38.33","37.12","50.43M","-2.32%"
"12/02/2021","38.36","38.58","38.88","38.05","49.08M","0.68%"
"12/01/2021","38.10","38.61","38.98","38.10","36.37M","-0.24%"
"11/30/2021","38.19","38.29","38.55","37.83","39.21M","-0.55%"
"11/29/2021","38.40","38.84","38.85","38.28","25.20M","-0.95%"
"11/26/2021","38.77","38.94","39.02","38.50","33.94M","-2.81%"
"11/24/2021","39.89","39.61","39.93","39.45","19.58M","0.28%"
"11/23/2021","39.78","39.96","40.18","39.65","22.08M","-0.53%"
"11/22/2021","39.99","40.36","40.45","39.79","23.95M","-1.28%"
"11/19/2021","40.51","40.50","40.80","40.44","18.67M","0.60%"
"11/18/2021","40.27","40.51","40.56","40.06","35.99M","-2.16%"
"11/17/2021","41.16","41.77","41.77","41.08","23.24M","-1.13%"
"11/16/2021","41.63","41.68","41.80","41.38","27.90M","1.26%"
"11/15/2021","41.11","41.46","41.47","41.11","24.69M","-0.75%"
"11/12/2021","41.42","41.12","41.47","41.04","26.61M","0.05%"
"11/11/2021","41.40","40.83","41.41","40.74","56.72M","3.97%"
"11/10/2021","39.82","39.83","40.16","39.58","29.86M","0.91%"
"11/09/2021","39.46","39.58","39.84","39.35","29.75M","-0.80%"
"11/08/2021","39.78","39.68","39.82","39.52","26.56M","1.12%"
"11/05/2021","39.34","39.93","39.97","39.26","27.00M","-1.75%"
"11/04/2021","40.04","40.52","40.54","39.98","21.50M","-0.60%"
"11/03/2021","40.28","40.08","40.33","39.88","24.16M","0.85%"
"11/02/2021","39.94","40.27","40.28","39.89","33.32M","-2.73%"
"11/01/2021","41.06","40.24","41.08","40.22","26.07M","1.81%"
"10/29/2021","40.33","40.65","40.73","40.17","28.99M","-1.87%"
"10/28/2021","41.10","40.88","41.13","40.63","23.25M","0.22%"
"10/27/2021","41.01","41.01","41.43","40.98","26.35M","-1.13%"
"10/26/2021","41.48","42.12","42.12","41.40","30.39M","-2.01%"
"10/25/2021","42.33","42.35","42.39","42.07","15.18M","0.31%"
"10/22/2021","42.20","42.39","42.70","42.05","16.14M","0.12%"
"10/21/2021","42.15","42.03","42.25","41.94","16.64M","-0.09%"
"10/20/2021","42.19","42.42","42.45","41.98","20.72M","0.19%"
"10/19/2021","42.11","41.55","42.14","41.47","34.02M","2.86%"
"10/18/2021","40.94","40.70","41.09","40.66","17.81M","0.59%"
"10/15/2021","40.70","40.49","40.88","40.36","25.68M","0.97%"
"10/14/2021","40.31","40.41","40.55","40.01","26.95M","-0.47%"
"10/13/2021","40.50","40.13","40.56","40.13","26.71M","2.02%"
"10/12/2021","39.70","40.02","40.18","39.66","22.37M","-0.55%"
"10/11/2021","39.92","40.56","40.62","39.90","24.03M","-0.08%"
"10/08/2021","39.95","39.69","40.05","39.58","22.00M","0.96%"
"10/07/2021","39.57","39.00","39.71","38.95","41.06M","4.08%"
"10/06/2021","38.02","37.56","38.07","37.48","19.99M","-0.45%"
"10/05/2021","38.19","37.90","38.34","37.88","24.32M","1.41%"
"10/04/2021","37.66","38.05","38.05","37.45","29.37M","-2.49%"
"10/01/2021","38.62","38.84","39.02","38.28","27.43M","-0.80%"
"09/30/2021","38.93","38.87","39.20","38.87","23.07M","0.96%"
"09/29/2021","38.56","38.97","39.11","38.54","15.95M","-0.72%"
"09/28/2021","38.84","39.03","39.16","38.64","22.06M","0.13%"
"09/27/2021","38.79","38.43","38.86","38.19","21.78M","1.44%"
"09/24/2021","38.24","38.47","38.52","38.21","25.01M","-2.10%"
"09/23/2021","39.06","39.00","39.11","38.85","28.14M","-0.84%"
"09/22/2021","39.39","39.09","39.77","39.09","42.66M","1.91%"
"09/21/2021","38.65","38.56","38.73","38.42","30.51M","1.23%"
"09/20/2021","38.18","38.59","38.76","37.86","52.66M","-4.36%"
"09/17/2021","39.92","39.99","40.08","39.73","23.90M","0.63%"
"09/16/2021","39.67","39.54","39.77","39.35","25.56M","-1.47%"
"09/15/2021","40.26","40.06","40.30","39.84","25.41M","-0.69%"
"09/14/2021","40.54","40.85","40.88","40.50","28.70M","-2.27%"
"09/13/2021","41.48","41.48","41.64","41.20","18.02M","-0.22%"
"09/10/2021","41.57","42.08","42.15","41.54","18.90M","-0.07%"
"09/09/2021","41.60","41.34","41.70","41.22","23.93M","-0.93%"
"09/08/2021","41.99","42.39","42.41","41.88","21.43M","-1.08%"
"09/07/2021","42.45","42.14","42.55","42.11","29.20M","2.36%"
"09/03/2021","41.47","41.33","41.55","41.27","10.36M","0.17%"
"09/02/2021","41.40","41.75","41.75","41.36","16.80M","-1.08%"
"09/01/2021","41.85","41.46","41.96","41.45","29.11M","2.22%"
"08/31/2021","40.94","40.81","41.02","40.73","30.04M","1.84%"
"08/30/2021","40.20","39.98","40.29","39.72","15.60M","0.15%"
